vikingYear,longitudeAreocentrica,sol,pressaoAtmosfericaMediaDiaria
2,3,1025,813.1742418426105
2,3,1026,813.1742418426105
2,3,1027,813.1742418426105
2,3,1028,813.1742418426105
2,3,1029,813.1742418426105
2,3,1030,813.1742418426105
2,3,1031,847.3000000000001
2,3,1032,813.1742418426105
2,3,1033,813.1742418426105
2,3,1034,813.1742418426105
2,3,1035,813.1742418426105
2,3,1036,813.1742418426105
2,3,1037,813.1742418426105
2,3,1038,822.8999999999999
2,3,1039,813.1742418426105
2,3,1040,813.1742418426105
2,3,1041,813.1742418426105
2,3,1042,813.1742418426105
2,3,1043,813.1742418426105
2,3,1044,813.1742418426105
2,3,1045,813.3
2,3,1046,813.1742418426105
2,3,1047,813.1742418426105
2,3,1048,813.1742418426105
2,3,1049,813.1742418426105
2,3,1050,813.1742418426105
2,3,1051,813.1742418426105
2,3,1052,813.1742418426105
2,3,1053,813.1742418426105
2,3,1054,813.1742418426105
2,3,1055,813.1742418426105
2,3,1056,813.1742418426105
2,3,1057,813.1742418426105
2,3,1058,813.1742418426105
2,3,1059,813.1742418426105
2,3,1060,813.1742418426105
2,3,1061,840.4999999999999
2,3,1062,813.1742418426105
2,3,1063,813.1742418426105
2,3,1064,813.1742418426105
2,3,1065,813.1742418426105
2,3,1066,813.1742418426105
2,3,1067,813.1742418426105
2,3,1068,796.1999999999999
2,3,1069,797.1
2,3,1070,828.5
2,3,1071,795.9
2,3,1072,829.5
2,3,1073,815.4999999999999
2,3,1074,808.8
2,3,1075,848.7
2,3,1076,813.1742418426105
2,3,1077,813.1742418426105
2,3,1078,813.1742418426105
2,3,1079,813.1742418426105
2,3,1080,813.1742418426105
2,3,1081,813.1742418426105
2,3,1082,813.1742418426105
2,3,1083,813.1742418426105
2,3,1084,813.1742418426105
2,3,1085,813.1742418426105
2,3,1086,813.1742418426105
2,3,1087,813.1742418426105
2,3,1088,813.1742418426105
2,3,1089,813.1742418426105
2,3,1090,813.1742418426105
2,3,1091,813.1742418426105
2,3,1092,813.1742418426105
2,3,1093,813.1742418426105
2,3,1094,813.1742418426105
2,3,1095,813.1742418426105
2,3,1096,813.1742418426105
2,3,1097,813.1742418426105
2,3,1098,813.1742418426105
2,3,1099,813.1742418426105
2,3,1100,813.1742418426105
2,3,1101,813.1742418426105
2,3,1102,813.1742418426105
2,3,1103,813.1742418426105
2,3,1104,813.1742418426105
2,3,1105,813.1742418426105
2,3,1106,813.1742418426105
2,3,1107,813.1742418426105
2,3,1108,813.1742418426105
2,3,1109,813.1742418426105
2,3,1110,813.1742418426105
2,3,1111,813.1742418426105
2,3,1112,813.1742418426105
2,3,1113,813.1742418426105
2,3,1114,813.1742418426105
2,3,1115,813.1742418426105
2,3,1116,813.1742418426105
2,3,1117,813.1742418426105
2,3,1118,813.1742418426105
2,3,1119,813.1742418426105
2,3,1120,813.1742418426105
2,3,1121,813.1742418426105
2,3,1122,813.1742418426105
2,3,1123,813.1742418426105
2,3,1124,813.1742418426105
2,3,1125,813.1742418426105
2,3,1126,813.1742418426105
2,3,1127,786.3000000000001
2,3,1128,799.5
2,3,1129,795.0
3,0,1130,790.2
3,0,1131,797.9
3,0,1132,799.0999999999999
3,0,1133,812.8
3,0,1134,809.0
3,0,1135,810.3999999999999
3,0,1136,813.1742418426105
3,0,1137,813.1742418426105
3,0,1138,813.1742418426105
3,0,1139,813.1742418426105
3,0,1140,813.1742418426105
3,0,1141,813.1742418426105
3,0,1142,797.4
3,0,1143,802.0
3,0,1144,806.3000000000001
3,0,1145,808.6
3,0,1146,804.1999999999999
3,0,1147,803.3
3,0,1148,813.8
3,0,1149,807.7
3,0,1150,804.5999999999999
3,0,1151,806.0
3,0,1152,804.5999999999999
3,0,1153,803.4000000000001
3,0,1154,812.7
3,0,1155,808.8
3,0,1156,806.3000000000001
3,0,1157,813.8
3,0,1158,809.0999999999999
3,0,1159,808.8
3,0,1160,814.1999999999999
3,0,1161,813.0000000000001
